UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type,Current Status
880.0,P00880,M,303.5,308.5,1573.0,45.2,222.0,1.0,Heat Failure,
293.0,P00293,M,298.7,300.2,1525.0,44.2,136.0,0.0,No Failure,
4.0,P00004,L,298.4,302.9,1409.0,38.5,94.0,0.0,No Failure,
502.0,P00502,L,304.2,309.8,1561.0,49.1,216.0,1.0,Mechanical Failure,
668.0,P00668,H,304.2,308.3,1567.0,47.5,224.0,1.0,Mechanical Failure,
688.0,P00688,L,303.3,309.8,1573.0,45.9,221.0,1.0,Mechanical Failure,
165.0,P00165,L,296.7,307.6,1483.0,36.0,114.0,0.0,No Failure,
945.0,P00945,L,303.7,308.7,1572.0,47.5,228.0,1.0,Mechanical Failure,
763.0,P00763,M,304.6,309.1,1552.0,46.4,223.0,1.0,Power Failure,
329.0,P00329,L,296.6,307.4,1471.0,30.9,139.0,0.0,No Failure,
9.0,P00009,L,295.4,305.8,1544.0,33.7,193.0,0.0,No Failure,
655.0,P00655,L,304.6,308.2,1571.0,49.5,248.0,1.0,Heat Failure,
936.0,P00936,L,303.1,308.3,1555.0,48.1,244.0,1.0,Heat Failure,
983.0,P00983,L,303.2,309.6,1562.0,49.6,229.0,1.0,Power Failure,
179.0,P00179,L,299.3,303.2,1483.0,30.4,17.0,0.0,No Failure,
788.0,P00788,H,303.9,309.8,1554.0,45.7,229.0,1.0,Mechanical Failure,
75.0,P00075,H,295.4,300.4,1421.0,34.3,188.0,0.0,No Failure,
734.0,P00734,M,304.4,308.3,1566.0,49.7,214.0,1.0,Heat Failure,
694.0,P00694,M,304.8,308.5,1554.0,45.4,223.0,1.0,Mechanical Failure,
593.0,P00593,M,303.5,309.3,1567.0,49.0,243.0,1.0,Power Failure,
912.0,P00912,M,304.1,309.7,1564.0,49.2,238.0,1.0,Heat Failure,
413.0,P00413,H,299.2,305.6,1536.0,39.8,40.0,0.0,No Failure,
431.0,P00431,M,302.8,305.3,1478.0,33.9,7.0,0.0,No Failure,
870.0,P00870,M,303.9,309.4,1588.0,47.3,244.0,1.0,Mechanical Failure,
683.0,P00683,M,304.4,309.9,1556.0,48.5,234.0,1.0,Mechanical Failure,
721.0,P00721,H,304.8,309.4,1580.0,45.7,222.0,1.0,Power Failure,
379.0,P00379,H,295.9,300.1,1518.0,42.6,37.0,0.0,No Failure,
206.0,P00206,M,295.3,307.4,1419.0,31.3,63.0,0.0,No Failure,
354.0,P00354,L,303.0,300.5,1451.0,43.8,126.0,0.0,No Failure,
997.0,P00997,L,303.7,309.2,1572.0,48.1,236.0,1.0,Power Failure,
427.0,P00427,H,298.9,300.0,1496.0,30.4,92.0,0.0,No Failure,
59.0,P00059,L,301.0,304.3,1467.0,44.5,24.0,0.0,No Failure,
868.0,P00868,H,304.2,308.7,1573.0,49.9,219.0,1.0,Heat Failure,
648.0,P00648,L,303.9,308.5,1579.0,48.3,204.0,1.0,Mechanical Failure,
98.0,P00098,L,302.2,306.4,1537.0,44.5,86.0,0.0,No Failure,
376.0,P00376,L,300.8,302.1,1409.0,37.8,134.0,0.0,No Failure,
456.0,P00456,L,302.1,300.5,1521.0,43.1,47.0,0.0,No Failure,
454.0,P00454,L,300.4,307.3,1418.0,39.6,183.0,0.0,No Failure,
824.0,P00824,H,304.9,309.5,1571.0,49.3,247.0,1.0,Mechanical Failure,
292.0,P00292,M,299.7,307.3,1463.0,38.4,101.0,0.0,No Failure,
81.0,P00081,M,298.5,305.9,1412.0,37.4,14.0,0.0,No Failure,
322.0,P00322,H,299.8,302.3,1542.0,42.6,156.0,0.0,No Failure,
873.0,P00873,L,304.0,309.8,1564.0,47.6,223.0,1.0,Mechanical Failure,
35.0,P00035,M,297.0,307.2,1449.0,42.9,74.0,0.0,No Failure,
955.0,P00955,M,303.7,308.4,1596.0,45.6,207.0,1.0,Mechanical Failure,
611.0,P00611,M,304.9,309.1,1572.0,45.1,201.0,1.0,Power Failure,
283.0,P00283,L,300.8,305.8,1545.0,31.2,111.0,0.0,No Failure,
814.0,P00814,M,303.6,309.5,1550.0,49.3,213.0,1.0,Power Failure,
447.0,P00447,L,302.1,300.9,1477.0,39.6,152.0,0.0,No Failure,
645.0,P00645,M,304.8,309.6,1553.0,47.4,226.0,1.0,Mechanical Failure,
363.0,P00363,M,296.6,307.5,1469.0,32.5,168.0,0.0,No Failure,
552.0,P00552,L,303.3,308.3,1571.0,48.9,222.0,1.0,Mechanical Failure,
615.0,P00615,H,304.0,309.9,1593.0,49.6,223.0,1.0,Mechanical Failure,
699.0,P00699,H,303.8,309.5,1592.0,47.1,213.0,1.0,Power Failure,
136.0,P00136,L,295.3,305.7,1490.0,40.6,3.0,0.0,No Failure,
49.0,P00049,L,300.7,301.2,1419.0,32.9,23.0,0.0,No Failure,
89.0,P00089,M,299.9,305.1,1440.0,36.5,198.0,0.0,No Failure,
558.0,P00558,M,303.4,308.8,1587.0,48.2,228.0,1.0,Mechanical Failure,
757.0,P00757,L,304.4,309.9,1560.0,49.4,240.0,1.0,Power Failure,
951.0,P00951,L,303.1,308.9,1559.0,48.1,236.0,1.0,Mechanical Failure,
778.0,P00778,M,303.4,309.1,1589.0,46.2,202.0,1.0,Heat Failure,
820.0,P00820,L,303.5,309.9,1550.0,46.7,201.0,1.0,Heat Failure,
771.0,P00771,H,303.5,309.0,1567.0,46.9,203.0,1.0,Heat Failure,
2.0,P00002,H,295.7,304.0,1430.0,32.2,73.0,0.0,No Failure,
65.0,P00065,M,298.1,300.5,1502.0,31.4,163.0,0.0,No Failure,
54.0,P00054,M,302.6,307.4,1473.0,32.9,178.0,0.0,No Failure,
926.0,P00926,H,303.3,309.9,1599.0,47.6,226.0,1.0,Mechanical Failure,
777.0,P00777,M,303.4,309.1,1561.0,48.3,224.0,1.0,Heat Failure,
255.0,P00255,L,295.4,302.3,1440.0,39.8,63.0,0.0,No Failure,
969.0,P00969,M,304.7,309.1,1598.0,49.4,245.0,1.0,Power Failure,
410.0,P00410,L,302.5,301.0,1408.0,32.4,48.0,0.0,No Failure,
835.0,P00835,M,304.0,309.4,1552.0,45.0,243.0,1.0,Mechanical Failure,
232.0,P00232,L,297.6,306.9,1466.0,35.1,164.0,0.0,No Failure,
901.0,P00901,M,303.8,308.8,1568.0,48.3,235.0,1.0,Power Failure,
213.0,P00213,M,299.2,306.0,1456.0,35.5,162.0,0.0,No Failure,
636.0,P00636,L,304.8,309.0,1599.0,47.3,219.0,1.0,Mechanical Failure,
150.0,P00150,H,295.3,304.0,1438.0,38.1,76.0,0.0,No Failure,
52.0,P00052,M,295.2,303.6,1481.0,42.1,55.0,0.0,No Failure,
464.0,P00464,H,297.7,304.9,1443.0,41.2,3.0,0.0,No Failure,
697.0,P00697,H,303.5,308.3,1587.0,48.6,205.0,1.0,Mechanical Failure,
874.0,P00874,L,303.3,309.0,1599.0,47.4,235.0,1.0,Heat Failure,
154.0,P00154,L,300.0,301.8,1512.0,37.4,100.0,0.0,No Failure,
769.0,P00769,H,303.9,308.4,1577.0,47.6,201.0,1.0,Power Failure,
425.0,P00425,H,297.8,306.9,1405.0,39.3,12.0,0.0,No Failure,
975.0,P00975,H,304.3,309.7,1582.0,46.1,226.0,1.0,Power Failure,
96.0,P00096,H,302.5,303.5,1498.0,41.8,12.0,0.0,No Failure,
443.0,P00443,L,296.5,303.5,1524.0,41.3,79.0,0.0,No Failure,
302.0,P00302,L,299.2,302.1,1471.0,39.1,76.0,0.0,No Failure,
401.0,P00401,L,301.1,306.8,1489.0,36.0,36.0,0.0,No Failure,
114.0,P00114,L,297.9,305.9,1527.0,33.2,137.0,0.0,No Failure,
631.0,P00631,M,304.9,308.9,1570.0,46.3,232.0,1.0,Heat Failure,
242.0,P00242,M,301.8,305.6,1482.0,43.1,183.0,0.0,No Failure,
7.0,P00007,L,302.2,307.1,1458.0,43.7,26.0,0.0,No Failure,
532.0,P00532,H,303.9,309.2,1572.0,46.1,241.0,1.0,Heat Failure,
291.0,P00291,L,302.3,303.1,1410.0,31.9,124.0,0.0,No Failure,
475.0,P00475,M,301.8,304.7,1426.0,34.7,130.0,0.0,No Failure,
45.0,P00045,L,300.0,302.1,1522.0,30.7,146.0,0.0,No Failure,
345.0,P00345,L,302.9,307.1,1412.0,37.6,99.0,0.0,No Failure,
706.0,P00706,M,303.7,309.4,1595.0,49.0,243.0,1.0,Power Failure,
760.0,P00760,L,303.1,309.0,1558.0,45.3,248.0,1.0,Power Failure,
898.0,P00898,H,303.5,308.6,1552.0,49.9,203.0,1.0,Mechanical Failure,
482.0,P00482,L,296.1,306.2,1450.0,44.0,173.0,0.0,No Failure,
584.0,P00584,H,304.3,309.3,1579.0,46.1,205.0,1.0,Power Failure,
582.0,P00582,M,304.9,308.7,1598.0,49.7,246.0,1.0,Power Failure,
39.0,P00039,L,295.2,305.1,1407.0,43.7,129.0,0.0,No Failure,
607.0,P00607,M,304.9,308.7,1555.0,47.5,236.0,1.0,Heat Failure,
101.0,P00101,M,302.4,305.3,1437.0,35.4,28.0,0.0,No Failure,
813.0,P00813,L,304.2,309.4,1589.0,45.6,234.0,1.0,Power Failure,
77.0,P00077,M,295.4,301.4,1418.0,42.6,69.0,0.0,No Failure,
155.0,P00155,H,296.1,305.5,1476.0,38.7,158.0,0.0,No Failure,
918.0,P00918,H,304.8,309.0,1552.0,45.8,237.0,1.0,Heat Failure,
311.0,P00311,H,302.3,304.2,1543.0,40.9,46.0,0.0,No Failure,
736.0,P00736,M,304.3,308.4,1562.0,46.1,217.0,1.0,Power Failure,
712.0,P00712,L,303.9,308.7,1564.0,48.6,247.0,1.0,Mechanical Failure,
822.0,P00822,H,304.0,309.7,1593.0,48.0,234.0,1.0,Mechanical Failure,
948.0,P00948,L,303.2,308.4,1561.0,48.4,244.0,1.0,Heat Failure,
914.0,P00914,M,304.0,309.2,1560.0,46.9,242.0,1.0,Mechanical Failure,
892.0,P00892,L,303.3,309.6,1570.0,46.5,240.0,1.0,Power Failure,
550.0,P00550,M,303.5,309.2,1559.0,48.7,229.0,1.0,Power Failure,
455.0,P00455,H,302.9,303.7,1548.0,40.4,179.0,0.0,No Failure,
249.0,P00249,H,299.2,302.4,1518.0,35.5,145.0,0.0,No Failure,
217.0,P00217,L,297.4,305.0,1460.0,40.0,110.0,0.0,No Failure,
806.0,P00806,M,304.1,309.1,1576.0,46.5,205.0,1.0,Power Failure,
652.0,P00652,H,304.1,309.0,1594.0,50.0,227.0,1.0,Mechanical Failure,
327.0,P00327,H,296.6,306.5,1473.0,35.9,101.0,0.0,No Failure,
679.0,P00679,M,303.2,309.1,1572.0,49.2,210.0,1.0,Heat Failure,
248.0,P00248,M,297.9,303.9,1500.0,37.2,113.0,0.0,No Failure,
209.0,P00209,M,302.5,300.2,1424.0,40.4,104.0,0.0,No Failure,
471.0,P00471,M,302.7,306.5,1401.0,37.2,30.0,0.0,No Failure,
233.0,P00233,H,301.1,304.0,1409.0,40.6,193.0,0.0,No Failure,
762.0,P00762,H,303.6,309.6,1597.0,48.3,215.0,1.0,Heat Failure,
544.0,P00544,M,304.6,309.0,1552.0,49.8,248.0,1.0,Heat Failure,
669.0,P00669,H,304.3,308.6,1594.0,48.2,207.0,1.0,Mechanical Failure,
46.0,P00046,L,302.1,308.0,1538.0,40.8,27.0,0.0,No Failure,
190.0,P00190,H,301.5,303.1,1481.0,38.6,43.0,0.0,No Failure,
867.0,P00867,H,304.2,309.4,1588.0,48.8,238.0,1.0,Heat Failure,
43.0,P00043,H,297.8,303.3,1513.0,38.3,89.0,0.0,No Failure,
38.0,P00038,H,300.0,305.4,1452.0,42.8,89.0,0.0,No Failure,
609.0,P00609,M,303.5,309.3,1563.0,46.3,212.0,1.0,Heat Failure,
205.0,P00205,M,297.1,302.8,1549.0,32.7,61.0,0.0,No Failure,
727.0,P00727,H,304.3,308.8,1566.0,45.8,248.0,1.0,Mechanical Failure,
28.0,P00028,M,300.1,303.1,1529.0,42.3,182.0,0.0,No Failure,
137.0,P00137,H,296.7,305.7,1483.0,44.1,2.0,0.0,No Failure,
133.0,P00133,H,301.4,303.0,1446.0,34.0,124.0,0.0,No Failure,
717.0,P00717,L,304.3,309.2,1587.0,49.2,233.0,1.0,Mechanical Failure,
67.0,P00067,L,297.8,304.9,1418.0,39.1,136.0,0.0,No Failure,
622.0,P00622,M,303.4,308.6,1557.0,48.4,221.0,1.0,Power Failure,
549.0,P00549,L,303.5,308.1,1580.0,45.7,201.0,1.0,Mechanical Failure,
865.0,P00865,L,303.2,308.2,1558.0,46.2,240.0,1.0,Mechanical Failure,
976.0,P00976,H,303.9,309.3,1571.0,46.2,247.0,1.0,Power Failure,
508.0,P00508,H,304.0,309.2,1595.0,49.2,246.0,1.0,Heat Failure,
384.0,P00384,M,295.7,305.5,1455.0,33.1,91.0,0.0,No Failure,
640.0,P00640,M,304.4,308.2,1585.0,48.8,240.0,1.0,Mechanical Failure,
516.0,P00516,H,304.2,308.6,1588.0,48.7,247.0,1.0,Heat Failure,
680.0,P00680,M,304.3,308.1,1596.0,47.6,212.0,1.0,Heat Failure,
825.0,P00825,H,304.2,309.9,1591.0,45.2,221.0,1.0,Heat Failure,
944.0,P00944,L,304.2,309.6,1586.0,49.1,212.0,1.0,Mechanical Failure,
29.0,P00029,H,301.9,302.1,1493.0,43.6,178.0,0.0,No Failure,
231.0,P00231,L,297.2,307.4,1481.0,39.7,39.0,0.0,No Failure,
838.0,P00838,M,304.6,309.8,1570.0,46.3,238.0,1.0,Heat Failure,
629.0,P00629,L,303.6,309.1,1574.0,45.6,206.0,1.0,Mechanical Failure,
266.0,P00266,L,301.2,306.0,1499.0,43.1,149.0,0.0,No Failure,
111.0,P00111,L,298.1,302.5,1430.0,40.5,162.0,0.0,No Failure,
438.0,P00438,M,296.8,306.3,1472.0,31.1,1.0,0.0,No Failure,
285.0,P00285,L,300.3,302.0,1462.0,42.8,162.0,0.0,No Failure,
102.0,P00102,L,298.7,304.2,1539.0,31.0,21.0,0.0,No Failure,
501.0,P00501,H,304.5,308.0,1562.0,46.6,243.0,1.0,Mechanical Failure,
418.0,P00418,H,298.3,307.1,1463.0,37.3,196.0,0.0,No Failure,
173.0,P00173,M,299.5,305.0,1543.0,34.9,129.0,0.0,No Failure,
705.0,P00705,M,303.3,309.5,1597.0,49.5,225.0,1.0,Mechanical Failure,
638.0,P00638,M,303.4,308.6,1575.0,46.8,243.0,1.0,Power Failure,
200.0,P00200,H,299.9,300.3,1451.0,33.8,190.0,0.0,No Failure,
156.0,P00156,M,295.9,307.9,1476.0,32.8,91.0,0.0,No Failure,
262.0,P00262,L,299.8,306.5,1450.0,36.0,109.0,0.0,No Failure,
343.0,P00343,M,295.2,305.8,1502.0,36.7,167.0,0.0,No Failure,
967.0,P00967,M,303.1,308.9,1573.0,49.3,249.0,1.0,Mechanical Failure,
378.0,P00378,M,299.0,306.0,1436.0,32.9,110.0,0.0,No Failure,
931.0,P00931,L,305.0,309.0,1589.0,48.5,224.0,1.0,Mechanical Failure,
665.0,P00665,M,304.8,309.7,1556.0,49.2,224.0,1.0,Power Failure,
434.0,P00434,H,298.4,307.1,1506.0,37.7,40.0,0.0,No Failure,
906.0,P00906,H,304.5,308.0,1553.0,47.1,210.0,1.0,Power Failure,
223.0,P00223,M,298.6,305.9,1414.0,43.5,134.0,0.0,No Failure,
572.0,P00572,L,303.4,308.6,1565.0,48.8,248.0,1.0,Heat Failure,
823.0,P00823,H,304.2,308.2,1565.0,47.4,209.0,1.0,Mechanical Failure,
845.0,P00845,L,304.4,309.8,1573.0,49.6,209.0,1.0,Heat Failure,
537.0,P00537,L,303.8,310.0,1598.0,45.8,210.0,1.0,Heat Failure,
847.0,P00847,M,304.0,308.3,1594.0,48.3,223.0,1.0,Power Failure,
273.0,P00273,M,302.0,300.5,1443.0,40.2,91.0,0.0,No Failure,
693.0,P00693,H,304.1,308.9,1577.0,48.0,210.0,1.0,Mechanical Failure,
411.0,P00411,H,295.8,300.1,1430.0,40.4,120.0,0.0,No Failure,
365.0,P00365,L,300.2,306.3,1452.0,40.7,144.0,0.0,No Failure,
551.0,P00551,M,303.0,309.7,1598.0,47.3,212.0,1.0,Heat Failure,
192.0,P00192,L,296.0,307.1,1422.0,35.5,67.0,0.0,No Failure,
828.0,P00828,M,304.9,309.9,1566.0,48.8,220.0,1.0,Mechanical Failure,
162.0,P00162,M,300.4,306.8,1541.0,31.8,98.0,0.0,No Failure,
703.0,P00703,H,303.1,309.5,1586.0,45.3,230.0,1.0,Heat Failure,
776.0,P00776,L,304.4,308.8,1591.0,48.8,224.0,1.0,Mechanical Failure,
396.0,P00396,M,299.9,302.4,1421.0,35.0,54.0,0.0,No Failure,
497.0,P00497,L,300.6,304.6,1430.0,42.6,87.0,0.0,No Failure,
310.0,P00310,H,296.0,305.4,1493.0,38.4,91.0,0.0,No Failure,
16.0,P00016,M,297.4,305.5,1499.0,44.2,18.0,0.0,No Failure,
807.0,P00807,M,303.3,308.0,1593.0,45.2,240.0,1.0,Power Failure,
383.0,P00383,L,297.9,302.4,1500.0,44.9,94.0,0.0,No Failure,
710.0,P00710,L,304.8,308.7,1595.0,45.4,248.0,1.0,Power Failure,
440.0,P00440,L,299.0,306.8,1497.0,31.1,168.0,0.0,No Failure,
91.0,P00091,L,296.7,303.5,1495.0,43.3,177.0,0.0,No Failure,
474.0,P00474,H,299.9,302.5,1498.0,41.2,22.0,0.0,No Failure,
597.0,P00597,H,303.0,308.1,1566.0,47.0,243.0,1.0,Heat Failure,
603.0,P00603,M,304.4,309.1,1597.0,47.7,230.0,1.0,Power Failure,
430.0,P00430,L,298.1,301.2,1517.0,36.6,181.0,0.0,No Failure,
854.0,P00854,L,303.8,308.8,1566.0,46.7,248.0,1.0,Power Failure,
580.0,P00580,M,304.4,308.0,1583.0,45.7,207.0,1.0,Heat Failure,
1.0,P00001,H,297.1,304.5,1463.0,37.6,53.0,0.0,No Failure,
286.0,P00286,H,296.9,302.8,1483.0,33.2,115.0,0.0,No Failure,
469.0,P00469,M,298.6,300.4,1466.0,37.9,193.0,0.0,No Failure,
461.0,P00461,H,302.2,304.4,1499.0,37.9,154.0,0.0,No Failure,
687.0,P00687,M,304.7,308.4,1569.0,49.6,227.0,1.0,Power Failure,
340.0,P00340,M,295.9,300.7,1512.0,39.9,113.0,0.0,No Failure,
274.0,P00274,M,297.3,303.0,1509.0,36.3,30.0,0.0,No Failure,
175.0,P00175,L,302.7,306.0,1407.0,44.6,166.0,0.0,No Failure,
24.0,P00024,H,296.0,305.5,1473.0,39.2,37.0,0.0,No Failure,
848.0,P00848,M,303.6,308.2,1559.0,48.4,239.0,1.0,Power Failure,
958.0,P00958,H,303.7,309.4,1552.0,47.8,202.0,1.0,Power Failure,
203.0,P00203,H,301.1,304.5,1482.0,38.2,130.0,0.0,No Failure,
571.0,P00571,H,303.8,309.9,1551.0,47.5,240.0,1.0,Heat Failure,
781.0,P00781,H,304.2,309.0,1550.0,47.4,225.0,1.0,Mechanical Failure,
576.0,P00576,M,303.2,308.5,1594.0,50.0,243.0,1.0,Power Failure,
684.0,P00684,H,303.1,309.7,1565.0,45.0,235.0,1.0,Heat Failure,
385.0,P00385,M,297.1,301.7,1475.0,30.2,70.0,0.0,No Failure,
491.0,P00491,M,300.6,302.1,1501.0,35.3,138.0,0.0,No Failure,
903.0,P00903,H,303.3,308.7,1597.0,45.2,215.0,1.0,Mechanical Failure,
132.0,P00132,M,303.0,305.3,1501.0,37.7,146.0,0.0,No Failure,
304.0,P00304,H,296.0,307.2,1532.0,34.3,171.0,0.0,No Failure,
108.0,P00108,L,302.5,301.6,1419.0,33.7,100.0,0.0,No Failure,
921.0,P00921,L,304.4,309.1,1587.0,49.9,233.0,1.0,Power Failure,
756.0,P00756,M,303.6,309.4,1582.0,48.4,229.0,1.0,Mechanical Failure,
504.0,P00504,M,303.3,308.2,1564.0,47.3,239.0,1.0,Mechanical Failure,
546.0,P00546,M,304.5,308.9,1552.0,46.0,246.0,1.0,Mechanical Failure,
524.0,P00524,L,304.2,308.6,1552.0,45.9,220.0,1.0,Heat Failure,
985.0,P00985,M,303.1,308.3,1571.0,47.1,242.0,1.0,Heat Failure,
896.0,P00896,M,303.8,308.3,1562.0,47.2,238.0,1.0,Heat Failure,
432.0,P00432,M,296.3,305.7,1477.0,32.5,28.0,0.0,No Failure,
367.0,P00367,H,298.7,305.2,1473.0,40.6,172.0,0.0,No Failure,
731.0,P00731,M,303.3,309.4,1578.0,45.5,225.0,1.0,Power Failure,
392.0,P00392,H,296.1,305.8,1508.0,34.8,127.0,0.0,No Failure,
152.0,P00152,H,300.1,300.5,1418.0,37.2,75.0,0.0,No Failure,
729.0,P00729,L,304.4,309.6,1569.0,46.6,238.0,1.0,Power Failure,
346.0,P00346,M,296.4,303.4,1523.0,37.9,196.0,0.0,No Failure,
893.0,P00893,H,304.6,308.1,1579.0,49.9,237.0,1.0,Power Failure,
708.0,P00708,H,303.5,308.7,1566.0,46.5,217.0,1.0,Heat Failure,
