UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type,Current Status
437.0,P00437,L,296.7,306.1,1533.0,38.9,10.0,0.0,No Failure,
902.0,P00902,M,304.9,309.4,1563.0,47.5,244.0,1.0,Heat Failure,
457.0,P00457,M,298.8,304.8,1423.0,35.1,19.0,0.0,No Failure,
415.0,P00415,H,295.1,303.7,1530.0,36.6,76.0,0.0,No Failure,
726.0,P00726,L,304.0,309.9,1566.0,45.0,215.0,1.0,Power Failure,
970.0,P00970,H,303.5,309.7,1563.0,46.2,218.0,1.0,Power Failure,
239.0,P00239,L,298.6,302.7,1512.0,36.6,121.0,0.0,No Failure,
201.0,P00201,L,295.7,305.3,1487.0,42.4,174.0,0.0,No Failure,
381.0,P00381,L,296.9,304.2,1442.0,43.4,101.0,0.0,No Failure,
144.0,P00144,H,303.0,303.4,1472.0,44.8,56.0,0.0,No Failure,
118.0,P00118,H,297.5,301.1,1402.0,33.2,24.0,0.0,No Failure,
267.0,P00267,M,295.9,304.4,1545.0,36.7,3.0,0.0,No Failure,
732.0,P00732,M,303.9,308.3,1597.0,48.0,200.0,1.0,Heat Failure,
509.0,P00509,L,303.3,308.9,1576.0,49.8,235.0,1.0,Power Failure,
244.0,P00244,H,295.6,301.9,1519.0,39.1,184.0,0.0,No Failure,
298.0,P00298,M,298.4,307.6,1495.0,42.6,96.0,0.0,No Failure,
234.0,P00234,M,301.4,300.5,1448.0,38.4,111.0,0.0,No Failure,
494.0,P00494,H,300.6,301.5,1429.0,38.3,20.0,0.0,No Failure,
553.0,P00553,H,303.6,309.2,1579.0,48.7,228.0,1.0,Heat Failure,
981.0,P00981,H,304.4,308.4,1594.0,47.4,242.0,1.0,Mechanical Failure,
183.0,P00183,M,295.1,303.9,1462.0,30.9,105.0,0.0,No Failure,
344.0,P00344,H,298.2,301.5,1515.0,32.8,141.0,0.0,No Failure,
784.0,P00784,M,304.1,309.9,1567.0,47.8,237.0,1.0,Mechanical Failure,
442.0,P00442,M,296.4,307.1,1491.0,41.3,130.0,0.0,No Failure,
463.0,P00463,M,301.9,304.2,1467.0,38.7,77.0,0.0,No Failure,
112.0,P00112,H,295.2,307.1,1457.0,31.0,172.0,0.0,No Failure,
51.0,P00051,H,297.7,303.6,1420.0,30.0,43.0,0.0,No Failure,
86.0,P00086,H,295.0,303.4,1430.0,35.5,42.0,0.0,No Failure,
168.0,P00168,M,299.3,303.6,1432.0,36.5,55.0,0.0,No Failure,
202.0,P00202,H,300.1,302.3,1456.0,37.3,0.0,0.0,No Failure,
110.0,P00110,M,296.0,301.0,1453.0,37.2,173.0,0.0,No Failure,
176.0,P00176,L,297.2,305.8,1402.0,34.3,188.0,0.0,No Failure,
301.0,P00301,L,297.1,303.8,1424.0,31.7,54.0,0.0,No Failure,
395.0,P00395,M,302.6,303.1,1415.0,39.4,132.0,0.0,No Failure,
453.0,P00453,M,302.3,301.4,1450.0,34.2,22.0,0.0,No Failure,
594.0,P00594,M,303.9,309.2,1588.0,47.3,241.0,1.0,Power Failure,
47.0,P00047,H,302.7,301.4,1516.0,36.7,71.0,0.0,No Failure,
542.0,P00542,L,303.3,308.2,1568.0,48.7,220.0,1.0,Mechanical Failure,
299.0,P00299,L,296.5,301.7,1413.0,44.9,50.0,0.0,No Failure,
272.0,P00272,M,300.5,306.6,1508.0,36.1,16.0,0.0,No Failure,
578.0,P00578,M,304.3,308.5,1554.0,47.9,220.0,1.0,Heat Failure,
391.0,P00391,H,300.1,303.9,1422.0,43.6,67.0,0.0,No Failure,
966.0,P00966,H,304.8,308.6,1590.0,47.6,213.0,1.0,Power Failure,
22.0,P00022,H,301.0,305.3,1433.0,35.1,193.0,0.0,No Failure,
913.0,P00913,L,303.9,309.5,1551.0,49.1,225.0,1.0,Heat Failure,
723.0,P00723,L,304.1,309.7,1562.0,49.6,248.0,1.0,Mechanical Failure,
663.0,P00663,L,303.6,309.4,1554.0,45.6,225.0,1.0,Power Failure,
305.0,P00305,L,296.0,306.3,1504.0,33.6,192.0,0.0,No Failure,
770.0,P00770,M,303.6,309.9,1593.0,48.4,247.0,1.0,Mechanical Failure,
826.0,P00826,M,303.9,309.4,1567.0,48.2,240.0,1.0,Power Failure,
421.0,P00421,H,295.4,304.6,1520.0,44.8,7.0,0.0,No Failure,
934.0,P00934,H,303.8,308.5,1593.0,45.9,211.0,1.0,Power Failure,
821.0,P00821,L,303.0,309.6,1580.0,45.9,216.0,1.0,Mechanical Failure,
956.0,P00956,H,303.8,308.7,1591.0,48.2,238.0,1.0,Power Failure,
711.0,P00711,M,303.4,309.5,1587.0,49.1,220.0,1.0,Heat Failure,
719.0,P00719,H,303.0,308.1,1586.0,45.1,243.0,1.0,Mechanical Failure,
10.0,P00010,L,295.1,302.5,1419.0,32.0,108.0,0.0,No Failure,
90.0,P00090,L,295.7,301.1,1511.0,34.1,16.0,0.0,No Failure,
479.0,P00479,L,295.5,304.8,1502.0,43.2,104.0,0.0,No Failure,
817.0,P00817,L,303.4,309.6,1550.0,47.0,203.0,1.0,Mechanical Failure,
405.0,P00405,L,301.3,301.8,1502.0,41.2,2.0,0.0,No Failure,
909.0,P00909,M,304.7,309.9,1568.0,46.1,221.0,1.0,Mechanical Failure,
724.0,P00724,L,304.1,308.6,1597.0,47.0,213.0,1.0,Power Failure,
561.0,P00561,H,304.7,309.3,1569.0,49.3,222.0,1.0,Heat Failure,
6.0,P00006,H,300.7,306.8,1548.0,44.1,22.0,0.0,No Failure,
426.0,P00426,M,299.0,303.8,1508.0,30.8,190.0,0.0,No Failure,
614.0,P00614,M,303.2,308.8,1596.0,47.9,232.0,1.0,Mechanical Failure,
786.0,P00786,L,303.3,309.3,1579.0,45.5,206.0,1.0,Mechanical Failure,
623.0,P00623,H,305.0,309.0,1589.0,47.8,245.0,1.0,Mechanical Failure,
673.0,P00673,H,304.0,308.1,1577.0,49.3,229.0,1.0,Heat Failure,
390.0,P00390,L,295.0,302.3,1491.0,38.7,166.0,0.0,No Failure,
76.0,P00076,H,300.6,300.8,1488.0,44.2,17.0,0.0,No Failure,
449.0,P00449,M,297.6,304.7,1487.0,39.3,105.0,0.0,No Failure,
73.0,P00073,L,295.2,304.7,1527.0,37.6,173.0,0.0,No Failure,
245.0,P00245,L,296.5,305.9,1492.0,36.1,133.0,0.0,No Failure,
651.0,P00651,M,303.9,308.6,1554.0,45.8,226.0,1.0,Mechanical Failure,
21.0,P00021,M,297.9,303.5,1408.0,38.2,111.0,0.0,No Failure,
435.0,P00435,L,298.1,303.5,1525.0,33.0,157.0,0.0,No Failure,
60.0,P00060,L,301.0,305.0,1469.0,39.6,115.0,0.0,No Failure,
533.0,P00533,M,303.4,309.3,1576.0,47.4,247.0,1.0,Heat Failure,
606.0,P00606,M,304.3,309.3,1595.0,46.1,209.0,1.0,Heat Failure,
635.0,P00635,L,304.2,309.2,1580.0,48.0,205.0,1.0,Heat Failure,
356.0,P00356,L,298.9,304.5,1427.0,42.3,188.0,0.0,No Failure,
485.0,P00485,L,295.7,304.5,1437.0,40.3,83.0,0.0,No Failure,
109.0,P00109,H,302.5,301.5,1413.0,38.0,70.0,0.0,No Failure,
400.0,P00400,H,297.1,303.3,1470.0,43.5,153.0,0.0,No Failure,
876.0,P00876,M,303.2,308.4,1588.0,48.9,244.0,1.0,Heat Failure,
700.0,P00700,M,303.6,308.8,1588.0,47.8,240.0,1.0,Heat Failure,
300.0,P00300,H,297.3,304.2,1400.0,30.3,82.0,0.0,No Failure,
140.0,P00140,M,295.8,301.6,1524.0,37.4,27.0,0.0,No Failure,
289.0,P00289,M,300.8,304.9,1548.0,42.5,27.0,0.0,No Failure,
336.0,P00336,H,299.3,305.4,1464.0,42.4,80.0,0.0,No Failure,
353.0,P00353,H,301.0,301.2,1472.0,43.4,18.0,0.0,No Failure,
804.0,P00804,L,303.3,308.5,1570.0,47.8,227.0,1.0,Mechanical Failure,
791.0,P00791,M,304.0,308.7,1591.0,49.8,234.0,1.0,Power Failure,
716.0,P00716,L,304.0,308.5,1550.0,48.4,223.0,1.0,Mechanical Failure,
718.0,P00718,H,304.7,308.9,1552.0,45.2,207.0,1.0,Mechanical Failure,
713.0,P00713,L,303.9,308.3,1556.0,48.6,248.0,1.0,Heat Failure,
917.0,P00917,M,304.3,308.4,1559.0,46.2,215.0,1.0,Mechanical Failure,
1000.0,P01000,L,304.3,308.1,1553.0,47.4,214.0,1.0,Power Failure,
842.0,P00842,M,304.8,308.0,1576.0,45.0,207.0,1.0,Heat Failure,
119.0,P00119,L,302.7,302.7,1485.0,42.9,171.0,0.0,No Failure,
518.0,P00518,L,304.2,308.5,1556.0,49.0,235.0,1.0,Mechanical Failure,
408.0,P00408,M,300.5,303.5,1456.0,42.9,6.0,0.0,No Failure,
68.0,P00068,H,298.5,301.5,1469.0,38.6,163.0,0.0,No Failure,
681.0,P00681,M,303.8,308.6,1566.0,49.7,211.0,1.0,Power Failure,
741.0,P00741,L,303.2,308.9,1575.0,48.0,201.0,1.0,Mechanical Failure,
739.0,P00739,M,304.8,309.1,1588.0,46.4,223.0,1.0,Heat Failure,
957.0,P00957,L,303.5,309.6,1588.0,47.8,239.0,1.0,Power Failure,
307.0,P00307,L,300.9,300.7,1422.0,30.8,87.0,0.0,No Failure,
451.0,P00451,H,298.1,307.7,1442.0,37.5,16.0,0.0,No Failure,
849.0,P00849,M,304.5,309.2,1551.0,45.0,223.0,1.0,Mechanical Failure,
253.0,P00253,L,301.4,304.4,1472.0,35.8,113.0,0.0,No Failure,
980.0,P00980,M,303.1,309.8,1555.0,48.1,228.0,1.0,Mechanical Failure,
104.0,P00104,M,297.4,303.3,1544.0,30.6,28.0,0.0,No Failure,
23.0,P00023,M,299.0,302.5,1442.0,37.1,39.0,0.0,No Failure,
905.0,P00905,H,303.5,309.1,1566.0,48.6,213.0,1.0,Heat Failure,
259.0,P00259,M,300.8,303.2,1543.0,30.6,2.0,0.0,No Failure,
488.0,P00488,H,302.7,301.0,1455.0,45.0,199.0,0.0,No Failure,
373.0,P00373,M,302.1,304.2,1457.0,40.1,1.0,0.0,No Failure,
950.0,P00950,H,303.3,309.2,1597.0,46.2,212.0,1.0,Mechanical Failure,
738.0,P00738,M,303.8,309.9,1596.0,47.2,212.0,1.0,Mechanical Failure,
207.0,P00207,H,296.0,301.7,1432.0,40.7,144.0,0.0,No Failure,
797.0,P00797,L,304.6,308.6,1570.0,49.8,209.0,1.0,Mechanical Failure,
339.0,P00339,L,300.9,305.6,1462.0,36.1,128.0,0.0,No Failure,
888.0,P00888,M,303.0,308.9,1587.0,49.5,234.0,1.0,Heat Failure,
290.0,P00290,M,302.6,303.9,1424.0,31.9,102.0,0.0,No Failure,
404.0,P00404,L,297.5,302.0,1429.0,34.8,157.0,0.0,No Failure,
989.0,P00989,M,304.6,309.7,1596.0,47.6,241.0,1.0,Heat Failure,
218.0,P00218,L,295.0,303.8,1488.0,34.3,127.0,0.0,No Failure,
733.0,P00733,H,303.8,308.6,1583.0,47.3,231.0,1.0,Power Failure,
428.0,P00428,H,295.0,300.1,1431.0,36.8,162.0,0.0,No Failure,
452.0,P00452,M,295.3,301.4,1475.0,35.4,153.0,0.0,No Failure,
277.0,P00277,L,300.4,305.3,1409.0,42.1,106.0,0.0,No Failure,
625.0,P00625,L,304.1,310.0,1571.0,48.7,242.0,1.0,Power Failure,
219.0,P00219,H,302.7,307.7,1407.0,36.9,50.0,0.0,No Failure,
973.0,P00973,L,304.5,310.0,1593.0,49.0,227.0,1.0,Mechanical Failure,
503.0,P00503,L,303.8,308.2,1557.0,47.8,206.0,1.0,Heat Failure,
149.0,P00149,H,300.9,300.3,1476.0,36.8,168.0,0.0,No Failure,
767.0,P00767,L,304.2,309.2,1581.0,47.6,213.0,1.0,Power Failure,
941.0,P00941,M,303.7,308.7,1578.0,49.5,209.0,1.0,Mechanical Failure,
998.0,P00998,H,304.8,309.6,1562.0,48.6,202.0,1.0,Heat Failure,
988.0,P00988,M,304.0,309.0,1551.0,47.3,211.0,1.0,Heat Failure,
866.0,P00866,H,303.2,309.0,1553.0,45.0,246.0,1.0,Power Failure,
271.0,P00271,H,296.7,307.8,1454.0,37.4,138.0,0.0,No Failure,
125.0,P00125,H,298.3,303.9,1538.0,34.0,150.0,0.0,No Failure,
792.0,P00792,H,304.1,309.9,1569.0,45.3,239.0,1.0,Heat Failure,
465.0,P00465,H,302.2,302.1,1460.0,44.5,140.0,0.0,No Failure,
583.0,P00583,M,303.3,308.6,1562.0,49.4,234.0,1.0,Heat Failure,
351.0,P00351,H,300.4,304.7,1409.0,40.8,160.0,0.0,No Failure,
145.0,P00145,M,301.9,302.3,1476.0,44.2,107.0,0.0,No Failure,
34.0,P00034,L,300.7,306.1,1471.0,40.0,67.0,0.0,No Failure,
872.0,P00872,H,304.0,309.0,1554.0,47.0,203.0,1.0,Mechanical Failure,
481.0,P00481,M,298.6,303.2,1440.0,38.9,114.0,0.0,No Failure,
382.0,P00382,L,295.1,303.2,1451.0,31.8,193.0,0.0,No Failure,
496.0,P00496,M,295.1,300.8,1518.0,38.1,81.0,0.0,No Failure,
938.0,P00938,H,303.4,308.5,1570.0,48.8,224.0,1.0,Power Failure,
545.0,P00545,H,304.1,309.7,1576.0,49.1,237.0,1.0,Mechanical Failure,
702.0,P00702,L,304.7,308.7,1589.0,49.7,243.0,1.0,Mechanical Failure,
477.0,P00477,L,301.4,303.4,1545.0,42.6,147.0,0.0,No Failure,
779.0,P00779,H,303.8,309.0,1568.0,47.9,204.0,1.0,Mechanical Failure,
264.0,P00264,H,299.5,305.2,1451.0,40.0,111.0,0.0,No Failure,
160.0,P00160,M,295.3,303.9,1525.0,31.5,43.0,0.0,No Failure,
722.0,P00722,H,304.5,309.0,1592.0,47.8,212.0,1.0,Heat Failure,
321.0,P00321,M,301.9,307.8,1510.0,37.5,95.0,0.0,No Failure,
41.0,P00041,M,297.2,306.6,1445.0,43.6,94.0,0.0,No Failure,
105.0,P00105,H,295.4,302.4,1474.0,39.8,47.0,0.0,No Failure,
904.0,P00904,H,304.9,308.6,1571.0,48.1,224.0,1.0,Heat Failure,
897.0,P00897,M,303.3,308.6,1586.0,45.3,249.0,1.0,Heat Failure,
672.0,P00672,H,303.8,308.9,1573.0,47.9,222.0,1.0,Power Failure,
564.0,P00564,L,303.9,308.2,1591.0,48.4,236.0,1.0,Power Failure,
170.0,P00170,L,296.2,304.4,1540.0,44.8,100.0,0.0,No Failure,
166.0,P00166,L,301.5,305.8,1542.0,38.8,59.0,0.0,No Failure,
827.0,P00827,M,304.1,309.1,1596.0,48.8,242.0,1.0,Power Failure,
907.0,P00907,H,303.7,308.2,1594.0,48.8,228.0,1.0,Power Failure,
701.0,P00701,H,303.5,309.0,1570.0,46.8,217.0,1.0,Heat Failure,
342.0,P00342,M,295.8,302.1,1480.0,39.5,110.0,0.0,No Failure,
991.0,P00991,L,304.2,308.4,1579.0,47.6,225.0,1.0,Heat Failure,
816.0,P00816,H,303.4,309.9,1599.0,49.7,228.0,1.0,Heat Failure,
986.0,P00986,L,304.1,309.7,1570.0,46.7,207.0,1.0,Mechanical Failure,
12.0,P00012,L,300.3,301.6,1529.0,43.4,76.0,0.0,No Failure,
919.0,P00919,H,303.1,309.1,1554.0,49.9,231.0,1.0,Power Failure,
295.0,P00295,M,300.5,307.2,1488.0,34.9,20.0,0.0,No Failure,
577.0,P00577,M,304.6,309.2,1556.0,46.0,219.0,1.0,Power Failure,
575.0,P00575,M,304.7,309.9,1555.0,46.2,200.0,1.0,Power Failure,
147.0,P00147,L,302.8,300.4,1501.0,43.1,23.0,0.0,No Failure,
647.0,P00647,H,304.7,309.3,1558.0,48.9,218.0,1.0,Heat Failure,
198.0,P00198,H,301.9,307.9,1463.0,36.4,131.0,0.0,No Failure,
833.0,P00833,L,304.0,308.2,1565.0,47.5,220.0,1.0,Heat Failure,
57.0,P00057,L,299.2,306.8,1514.0,35.3,168.0,0.0,No Failure,
591.0,P00591,L,304.6,308.0,1583.0,45.9,226.0,1.0,Power Failure,
193.0,P00193,M,301.1,303.3,1493.0,33.3,24.0,0.0,No Failure,
130.0,P00130,L,296.8,300.6,1535.0,40.4,0.0,0.0,No Failure,
53.0,P00053,M,300.5,307.6,1456.0,31.2,119.0,0.0,No Failure,
341.0,P00341,H,301.1,304.0,1489.0,37.0,154.0,0.0,No Failure,
252.0,P00252,L,297.7,302.3,1530.0,35.6,134.0,0.0,No Failure,
953.0,P00953,L,303.6,309.9,1573.0,45.2,236.0,1.0,Mechanical Failure,
372.0,P00372,L,295.1,304.9,1534.0,38.0,156.0,0.0,No Failure,
915.0,P00915,M,304.5,309.6,1594.0,47.9,235.0,1.0,Mechanical Failure,
215.0,P00215,L,301.5,304.3,1532.0,34.6,129.0,0.0,No Failure,
999.0,P00999,M,303.3,308.4,1566.0,48.4,226.0,1.0,Power Failure,
151.0,P00151,H,296.0,304.8,1457.0,42.7,174.0,0.0,No Failure,
559.0,P00559,H,304.2,308.5,1561.0,45.0,249.0,1.0,Heat Failure,
13.0,P00013,M,300.8,304.5,1436.0,44.6,178.0,0.0,No Failure,
952.0,P00952,M,304.8,308.4,1564.0,47.3,213.0,1.0,Heat Failure,
352.0,P00352,H,296.6,304.2,1440.0,37.5,182.0,0.0,No Failure,
541.0,P00541,H,303.9,308.4,1597.0,48.6,223.0,1.0,Power Failure,
500.0,P00500,L,296.3,304.3,1508.0,33.6,154.0,0.0,No Failure,
254.0,P00254,L,297.7,300.0,1521.0,42.5,7.0,0.0,No Failure,
247.0,P00247,M,297.9,302.5,1510.0,33.9,107.0,0.0,No Failure,
661.0,P00661,M,304.6,309.7,1592.0,46.5,214.0,1.0,Heat Failure,
487.0,P00487,L,301.0,302.7,1482.0,34.2,124.0,0.0,No Failure,
178.0,P00178,M,302.9,302.9,1411.0,39.7,190.0,0.0,No Failure,
349.0,P00349,H,300.8,303.3,1410.0,40.0,78.0,0.0,No Failure,
768.0,P00768,M,304.7,308.8,1556.0,47.2,230.0,1.0,Power Failure,
839.0,P00839,H,303.6,309.9,1562.0,45.9,208.0,1.0,Power Failure,
720.0,P00720,L,303.8,309.0,1593.0,46.9,232.0,1.0,Heat Failure,
789.0,P00789,H,303.8,309.3,1578.0,45.3,218.0,1.0,Power Failure,
146.0,P00146,H,298.3,304.8,1447.0,33.0,143.0,0.0,No Failure,
387.0,P00387,M,295.8,306.4,1536.0,34.2,189.0,0.0,No Failure,
62.0,P00062,L,302.0,306.4,1489.0,36.5,65.0,0.0,No Failure,
579.0,P00579,L,303.2,309.6,1556.0,49.6,236.0,1.0,Power Failure,
87.0,P00087,M,299.8,305.2,1484.0,39.6,187.0,0.0,No Failure,
619.0,P00619,H,303.3,308.4,1599.0,48.9,208.0,1.0,Mechanical Failure,
922.0,P00922,H,303.9,309.9,1562.0,46.7,207.0,1.0,Power Failure,
335.0,P00335,H,301.8,303.3,1492.0,33.8,50.0,0.0,No Failure,
671.0,P00671,L,304.3,308.5,1552.0,45.3,205.0,1.0,Mechanical Failure,
191.0,P00191,M,300.3,303.5,1491.0,36.1,120.0,0.0,No Failure,
774.0,P00774,L,303.9,308.7,1571.0,46.7,213.0,1.0,Heat Failure,
403.0,P00403,M,298.9,302.1,1469.0,36.7,180.0,0.0,No Failure,
490.0,P00490,L,302.9,305.5,1537.0,39.7,69.0,0.0,No Failure,
337.0,P00337,L,298.8,301.8,1467.0,40.6,35.0,0.0,No Failure,
604.0,P00604,M,303.2,308.7,1597.0,48.8,208.0,1.0,Mechanical Failure,
882.0,P00882,L,304.9,309.5,1592.0,46.1,235.0,1.0,Power Failure,
211.0,P00211,M,300.9,306.8,1472.0,36.2,34.0,0.0,No Failure,
990.0,P00990,L,304.7,308.8,1593.0,45.7,212.0,1.0,Power Failure,
920.0,P00920,H,303.3,309.1,1552.0,48.1,205.0,1.0,Heat Failure,
677.0,P00677,H,303.2,309.0,1597.0,46.7,230.0,1.0,Power Failure,
830.0,P00830,M,303.6,309.2,1559.0,48.6,234.0,1.0,Mechanical Failure,
617.0,P00617,H,303.4,309.2,1581.0,47.1,241.0,1.0,Power Failure,
484.0,P00484,M,299.3,306.9,1407.0,36.2,100.0,0.0,No Failure,
994.0,P00994,M,303.8,309.1,1569.0,45.3,248.0,1.0,Heat Failure,
8.0,P00008,L,296.1,303.9,1429.0,44.2,69.0,0.0,No Failure,
979.0,P00979,L,303.9,308.7,1568.0,47.8,206.0,1.0,Heat Failure,
69.0,P00069,M,295.6,304.9,1462.0,30.8,37.0,0.0,No Failure,
409.0,P00409,H,296.9,301.7,1508.0,38.5,124.0,0.0,No Failure,
186.0,P00186,L,297.7,302.2,1432.0,40.3,75.0,0.0,No Failure,
667.0,P00667,H,304.8,308.4,1558.0,48.0,232.0,1.0,Power Failure,
875.0,P00875,M,303.2,308.9,1553.0,47.2,235.0,1.0,Heat Failure,
184.0,P00184,M,295.4,306.7,1448.0,32.4,53.0,0.0,No Failure,
296.0,P00296,H,296.5,303.6,1498.0,39.1,51.0,0.0,No Failure,
95.0,P00095,L,298.9,307.3,1531.0,34.5,184.0,0.0,No Failure,
